TransactionID,Amount,Date,Category,TransactionType,Source
111,1867.18,2023-04-21,Utilities,Credit,Bank Account
112,4603.86,2023-04-22,Investment - Mutual Funds,Debit,Credit Card
113,1640.66,2023-04-23,Investment - Mutual Funds,Debit,Bank Account
114,4967.18,2023-04-24,Loan - Credit Card,Debit,Digital Wallet
115,3545.63,2023-04-25,Groceries,Debit,Bank Account
116,1665.95,2023-04-26,Dining,Debit,Credit Card
117,1164.0,2023-04-27,Savings - Bank,Credit,Credit Card
118,1596.32,2023-04-28,Savings - Bank,Credit,Credit Card
119,1696.53,2023-04-29,Investment - Mutual Funds,Credit,Bank Account
120,577.84,2023-04-30,Travel,Debit,Digital Wallet
121,1963.09,2023-05-01,Investment - Mutual Funds,Credit,Digital Wallet
122,4212.61,2023-05-02,Investment - Mutual Funds,Credit,Credit Card
123,4788.35,2023-05-03,Investment - Mutual Funds,Debit,Digital Wallet
124,2512.83,2023-05-04,Utilities,Credit,Credit Card
125,4608.62,2023-05-05,Loan - Credit Card,Debit,Credit Card
126,3720.89,2023-05-06,Travel,Credit,Credit Card
127,735.21,2023-05-07,Travel,Debit,Digital Wallet
128,3356.98,2023-05-08,Groceries,Debit,Digital Wallet
129,1687.88,2023-05-09,Savings - Bank,Debit,Bank Account
130,4012.15,2023-05-10,Rent,Credit,Digital Wallet
131,4444.53,2023-05-11,Utilities - Electricity,Credit,Digital Wallet
132,2558.65,2023-05-12,Loan - Credit Card,Credit,Digital Wallet
133,1719.26,2023-05-13,Loan - Credit Card,Credit,Credit Card
134,2866.16,2023-05-14,Utilities - Electricity,Credit,Credit Card
135,1821.31,2023-05-15,Groceries,Credit,Credit Card
136,1817.52,2023-05-16,Travel,Credit,Bank Account
137,2345.22,2023-05-17,Loan - Credit Card,Credit,Bank Account
138,4797.26,2023-05-18,Loan - Credit Card,Credit,Credit Card
139,869.05,2023-05-19,Savings - Bank,Debit,Credit Card
140,4620.04,2023-05-20,Groceries,Debit,Credit Card
141,3027.0,2023-05-21,Travel,Debit,Bank Account
142,3755.61,2023-05-22,Groceries,Debit,Bank Account
143,2917.26,2023-05-23,Savings - Bank,Debit,Digital Wallet
144,1022.74,2023-05-24,Dining,Debit,Bank Account
145,2145.7,2023-05-25,Investment - Mutual Funds,Credit,Digital Wallet
146,311.13,2023-05-26,Utilities,Debit,Digital Wallet
147,3608.67,2023-05-27,Dining,Debit,Digital Wallet
148,2707.8,2023-05-28,Utilities - Electricity,Credit,Bank Account
149,3467.14,2023-05-29,Rent,Debit,Credit Card
150,4868.44,2023-05-30,Travel,Credit,Bank Account
151,2101.31,2023-05-31,Utilities - Electricity,Debit,Credit Card
152,2607.68,2023-06-01,Travel,Credit,Bank Account
153,139.53,2023-06-02,Loan - Credit Card,Debit,Bank Account
154,3304.83,2023-06-03,Dining,Credit,Digital Wallet
155,1774.5,2023-06-04,Travel,Debit,Bank Account
156,4950.82,2023-06-05,Utilities,Debit,Credit Card
157,4127.66,2023-06-06,Investment - Mutual Funds,Credit,Digital Wallet
158,3492.6,2023-06-07,Investment - Mutual Funds,Credit,Digital Wallet
159,3387.55,2023-06-08,Utilities,Debit,Credit Card
160,3679.55,2023-06-09,Loan - Credit Card,Credit,Bank Account
161,3266.92,2023-06-10,Travel,Credit,Digital Wallet
162,1190.02,2023-06-11,Utilities,Debit,Bank Account
163,2137.82,2023-06-12,Loan - Credit Card,Credit,Digital Wallet
164,3283.56,2023-06-13,Savings - Bank,Debit,Credit Card
165,2508.65,2023-06-14,Groceries,Credit,Digital Wallet
166,123.79,2023-06-15,Savings - Bank,Credit,Digital Wallet
167,3016.49,2023-06-16,Savings - Bank,Debit,Digital Wallet
168,4878.43,2023-06-17,Groceries,Debit,Digital Wallet
169,107.4,2023-06-18,Loan - Credit Card,Debit,Digital Wallet
170,1215.29,2023-06-19,Groceries,Debit,Credit Card
171,1770.51,2023-06-20,Groceries,Debit,Credit Card
172,723.49,2023-06-21,Utilities,Debit,Bank Account
173,1121.02,2023-06-22,Dining,Credit,Credit Card
174,326.72,2023-06-23,Travel,Debit,Bank Account
175,1427.74,2023-06-24,Rent,Credit,Credit Card
176,4492.0,2023-06-25,Investment - Mutual Funds,Debit,Credit Card
177,4796.4,2023-06-26,Dining,Debit,Bank Account
178,3929.15,2023-06-27,Savings - Bank,Debit,Credit Card
179,3938.92,2023-06-28,Utilities,Credit,Digital Wallet
180,2743.91,2023-06-29,Utilities,Debit,Bank Account
181,2636.63,2023-06-30,Rent,Debit,Bank Account
182,4811.49,2023-07-01,Utilities,Debit,Bank Account
183,3716.42,2023-07-02,Dining,Credit,Bank Account
184,3766.4,2023-07-03,Dining,Credit,Digital Wallet
185,1242.79,2023-07-04,Dining,Credit,Credit Card
186,4242.04,2023-07-05,Rent,Debit,Bank Account
187,1050.14,2023-07-06,Rent,Credit,Digital Wallet
188,560.71,2023-07-07,Utilities - Electricity,Debit,Digital Wallet
189,3965.47,2023-07-08,Investment - Mutual Funds,Credit,Credit Card
190,1210.14,2023-07-09,Dining,Debit,Digital Wallet
191,2107.3,2023-07-10,Utilities,Debit,Credit Card
192,1315.32,2023-07-11,Dining,Debit,Credit Card
193,1068.58,2023-07-12,Dining,Credit,Credit Card
194,4723.14,2023-07-13,Rent,Credit,Credit Card
195,3291.64,2023-07-14,Loan - Credit Card,Credit,Credit Card
196,2791.19,2023-07-15,Dining,Credit,Bank Account
197,4642.75,2023-07-16,Utilities,Debit,Bank Account
198,4212.47,2023-07-17,Rent,Debit,Bank Account
199,2472.69,2023-07-18,Utilities - Electricity,Debit,Credit Card
200,353.75,2023-07-19,Rent,Credit,Bank Account
201,4922.37,2023-07-20,Groceries,Debit,Digital Wallet
202,2683.47,2023-07-21,Dining,Debit,Digital Wallet
203,4561.06,2023-07-22,Investment - Mutual Funds,Debit,Digital Wallet
204,1446.49,2023-07-23,Utilities,Debit,Bank Account
205,1249.65,2023-07-24,Travel,Credit,Digital Wallet
206,1399.32,2023-07-25,Loan - Credit Card,Debit,Digital Wallet
207,2328.08,2023-07-26,Investment - Mutual Funds,Debit,Credit Card
208,1231.6,2023-07-27,Investment - Mutual Funds,Debit,Digital Wallet
209,3297.06,2023-07-28,Utilities - Electricity,Credit,Digital Wallet
210,1108.46,2023-07-29,Loan - Credit Card,Debit,Digital Wallet
211,1028.36,2023-07-30,Utilities,Debit,Bank Account
212,142.34,2023-07-31,Investment - Mutual Funds,Credit,Credit Card
213,2907.96,2023-08-01,Travel,Credit,Bank Account
214,101.11,2023-08-02,Rent,Debit,Digital Wallet
215,2175.05,2023-08-03,Loan - Credit Card,Credit,Credit Card
216,2218.26,2023-08-04,Groceries,Credit,Digital Wallet
217,1706.78,2023-08-05,Travel,Credit,Bank Account
218,3286.48,2023-08-06,Loan - Credit Card,Debit,Credit Card
219,3012.73,2023-08-07,Dining,Debit,Digital Wallet
220,1658.9,2023-08-08,Investment - Mutual Funds,Credit,Credit Card
221,1307.8,2023-08-09,Travel,Credit,Bank Account
222,2881.74,2023-08-10,Investment - Mutual Funds,Credit,Credit Card
223,2851.41,2023-08-11,Utilities,Credit,Bank Account
224,4585.28,2023-08-12,Savings - Bank,Debit,Credit Card
225,3982.96,2023-08-13,Savings - Bank,Credit,Digital Wallet
226,2761.96,2023-08-14,Travel,Debit,Digital Wallet
227,3248.81,2023-08-15,Travel,Debit,Digital Wallet
228,1608.63,2023-08-16,Rent,Credit,Credit Card
229,1474.03,2023-08-17,Utilities - Electricity,Debit,Credit Card
230,117.49,2023-08-18,Utilities - Electricity,Credit,Credit Card
231,3834.14,2023-08-19,Savings - Bank,Credit,Digital Wallet
232,187.66,2023-08-20,Groceries,Credit,Digital Wallet
233,2058.18,2023-08-21,Utilities,Debit,Bank Account
234,180.44,2023-08-22,Groceries,Debit,Digital Wallet
235,3519.58,2023-08-23,Rent,Debit,Bank Account
236,2951.47,2023-08-24,Savings - Bank,Credit,Credit Card
237,4798.42,2023-08-25,Savings - Bank,Credit,Bank Account
238,3633.62,2023-08-26,Investment - Mutual Funds,Debit,Bank Account
239,3520.03,2023-08-27,Travel,Credit,Digital Wallet
240,177.84,2023-08-28,Dining,Debit,Credit Card
241,4740.99,2023-08-29,Investment - Mutual Funds,Debit,Bank Account
242,2845.97,2023-08-30,Investment - Mutual Funds,Credit,Digital Wallet
243,3736.66,2023-08-31,Loan - Credit Card,Debit,Credit Card
244,2447.12,2023-09-01,Travel,Credit,Credit Card
245,4856.19,2023-09-02,Rent,Debit,Digital Wallet
246,3321.23,2023-09-03,Travel,Debit,Bank Account
247,4031.78,2023-09-04,Groceries,Debit,Credit Card
248,3017.63,2023-09-05,Groceries,Debit,Bank Account
249,2533.61,2023-09-06,Dining,Debit,Bank Account
250,2355.58,2023-09-07,Loan - Credit Card,Credit,Credit Card
251,1493.12,2023-09-08,Groceries,Credit,Bank Account
252,1645.01,2023-09-09,Utilities - Electricity,Debit,Bank Account
253,534.35,2023-09-10,Groceries,Debit,Credit Card
254,485.15,2023-09-11,Utilities,Credit,Digital Wallet
255,1855.44,2023-09-12,Dining,Credit,Digital Wallet
256,2535.88,2023-09-13,Travel,Debit,Digital Wallet
257,4577.16,2023-09-14,Groceries,Credit,Digital Wallet
258,976.1,2023-09-15,Travel,Debit,Bank Account
259,3015.48,2023-09-16,Groceries,Debit,Credit Card
260,3219.81,2023-09-17,Loan - Credit Card,Credit,Digital Wallet
261,1686.76,2023-09-18,Utilities,Credit,Bank Account
262,2560.8,2023-09-19,Loan - Credit Card,Credit,Bank Account
263,1962.89,2023-09-20,Savings - Bank,Debit,Credit Card
264,349.33,2023-09-21,Utilities,Debit,Digital Wallet
265,3317.92,2023-09-22,Utilities - Electricity,Debit,Credit Card
266,4499.84,2023-09-23,Groceries,Credit,Bank Account
267,356.72,2023-09-24,Investment - Mutual Funds,Credit,Credit Card
268,2894.57,2023-09-25,Loan - Credit Card,Credit,Digital Wallet
269,99.97,2023-09-26,Utilities,Debit,Credit Card
270,4384.27,2023-09-27,Loan - Credit Card,Debit,Bank Account
271,4757.61,2023-09-28,Utilities,Credit,Bank Account
272,4732.89,2023-09-29,Travel,Debit,Credit Card
273,1885.13,2023-09-30,Utilities,Credit,Credit Card
274,2862.8,2023-10-01,Utilities,Debit,Bank Account
275,330.44,2023-10-02,Loan - Credit Card,Debit,Digital Wallet
276,3431.7,2023-10-03,Groceries,Debit,Digital Wallet
277,3213.56,2023-10-04,Loan - Credit Card,Debit,Digital Wallet
278,3840.68,2023-10-05,Travel,Debit,Bank Account
279,2682.87,2023-10-06,Investment - Mutual Funds,Debit,Credit Card
280,2991.23,2023-10-07,Rent,Debit,Bank Account
281,4773.15,2023-10-08,Dining,Debit,Bank Account
282,46.38,2023-10-09,Dining,Debit,Credit Card
283,1978.57,2023-10-10,Loan - Credit Card,Debit,Credit Card
284,2951.52,2023-10-11,Utilities,Credit,Bank Account
285,2558.44,2023-10-12,Rent,Credit,Bank Account
286,2394.02,2023-10-13,Savings - Bank,Debit,Credit Card
287,2462.7,2023-10-14,Loan - Credit Card,Debit,Digital Wallet
288,4258.41,2023-10-15,Investment - Mutual Funds,Credit,Credit Card
289,382.17,2023-10-16,Utilities,Credit,Credit Card
290,807.12,2023-10-17,Rent,Debit,Bank Account
291,781.99,2023-10-18,Loan - Credit Card,Credit,Credit Card
292,3152.41,2023-10-19,Investment - Mutual Funds,Debit,Bank Account
293,2646.42,2023-10-20,Utilities - Electricity,Debit,Digital Wallet
294,1675.54,2023-10-21,Loan - Credit Card,Debit,Credit Card
295,2565.68,2023-10-22,Investment - Mutual Funds,Debit,Credit Card
296,1179.42,2023-10-23,Dining,Debit,Digital Wallet
297,459.01,2023-10-24,Investment - Mutual Funds,Credit,Bank Account
298,60.77,2023-10-25,Rent,Debit,Digital Wallet
299,2365.39,2023-10-26,Travel,Debit,Bank Account
300,773.01,2023-10-27,Loan - Credit Card,Credit,Digital Wallet
301,481.02,2023-10-28,Groceries,Debit,Bank Account
302,2399.15,2023-10-29,Loan - Credit Card,Debit,Bank Account
303,54.46,2023-10-30,Groceries,Debit,Credit Card
304,464.02,2023-10-31,Utilities,Credit,Digital Wallet
305,4993.5,2023-11-01,Rent,Debit,Digital Wallet
306,1285.11,2023-11-02,Rent,Credit,Digital Wallet
307,4270.24,2023-11-03,Rent,Credit,Digital Wallet
308,958.59,2023-11-04,Rent,Credit,Bank Account
309,2888.04,2023-11-05,Dining,Debit,Credit Card
310,4964.1,2023-11-06,Loan - Credit Card,Debit,Bank Account
311,29.27,2023-11-07,Travel,Credit,Bank Account
312,4970.65,2023-11-08,Dining,Credit,Credit Card
313,4657.02,2023-11-09,Utilities - Electricity,Credit,Credit Card
314,174.7,2023-11-10,Loan - Credit Card,Credit,Credit Card
315,3646.8,2023-11-11,Groceries,Debit,Credit Card
316,3778.62,2023-11-12,Rent,Credit,Digital Wallet
317,2696.36,2023-11-13,Travel,Debit,Credit Card
318,1476.42,2023-11-14,Savings - Bank,Credit,Bank Account
319,59.48,2023-11-15,Investment - Mutual Funds,Credit,Digital Wallet
320,4859.77,2023-11-16,Utilities - Electricity,Credit,Bank Account
321,2704.1,2023-11-17,Dining,Credit,Credit Card
322,894.78,2023-11-18,Utilities,Debit,Digital Wallet
323,2504.42,2023-11-19,Dining,Debit,Bank Account
324,1213.12,2023-11-20,Utilities,Debit,Digital Wallet
325,633.51,2023-11-21,Investment - Mutual Funds,Credit,Credit Card
326,168.84,2023-11-22,Dining,Credit,Bank Account
327,3710.32,2023-11-23,Travel,Credit,Bank Account
328,2473.74,2023-11-24,Utilities - Electricity,Credit,Bank Account
329,1694.65,2023-11-25,Dining,Debit,Credit Card
330,2631.02,2023-11-26,Loan - Credit Card,Credit,Digital Wallet
331,3630.41,2023-11-27,Utilities,Credit,Credit Card
332,2580.02,2023-11-28,Loan - Credit Card,Credit,Bank Account
333,2236.94,2023-11-29,Dining,Credit,Digital Wallet
334,2991.33,2023-11-30,Investment - Mutual Funds,Debit,Digital Wallet
335,876.19,2023-12-01,Groceries,Debit,Digital Wallet
336,3081.02,2023-12-02,Dining,Debit,Digital Wallet
337,1336.71,2023-12-03,Utilities - Electricity,Credit,Credit Card
338,1395.85,2023-12-04,Loan - Credit Card,Debit,Bank Account
339,2713.32,2023-12-05,Loan - Credit Card,Credit,Bank Account
340,3757.32,2023-12-06,Savings - Bank,Debit,Credit Card
341,859.0,2023-12-07,Utilities - Electricity,Credit,Bank Account
342,143.56,2023-12-08,Utilities,Credit,Credit Card
343,1943.01,2023-12-09,Utilities,Debit,Digital Wallet
344,1194.86,2023-12-10,Dining,Credit,Bank Account
345,3038.17,2023-12-11,Loan - Credit Card,Debit,Credit Card
346,872.82,2023-12-12,Utilities,Debit,Credit Card
347,3712.49,2023-12-13,Loan - Credit Card,Credit,Bank Account
348,954.01,2023-12-14,Groceries,Credit,Digital Wallet
349,2939.44,2023-12-15,Investment - Mutual Funds,Debit,Bank Account
350,4892.41,2023-12-16,Utilities - Electricity,Debit,Bank Account
351,2635.35,2023-12-17,Savings - Bank,Debit,Credit Card
352,667.27,2023-12-18,Loan - Credit Card,Credit,Digital Wallet
353,4266.32,2023-12-19,Utilities - Electricity,Credit,Credit Card
354,1959.65,2023-12-20,Groceries,Debit,Bank Account
355,3519.57,2023-12-21,Travel,Debit,Credit Card
356,1029.65,2023-12-22,Dining,Credit,Credit Card
357,3530.43,2023-12-23,Loan - Credit Card,Credit,Bank Account
358,3337.25,2023-12-24,Rent,Credit,Digital Wallet
359,2515.75,2023-12-25,Travel,Debit,Bank Account
360,1993.55,2023-12-26,Savings - Bank,Credit,Credit Card
361,1030.27,2023-12-27,Investment - Mutual Funds,Debit,Digital Wallet
362,270.36,2023-12-28,Groceries,Credit,Digital Wallet
363,4464.85,2023-12-29,Travel,Credit,Bank Account
364,4525.44,2023-12-30,Groceries,Debit,Credit Card
365,2956.67,2023-12-31,Groceries,Credit,Credit Card
366,3252.29,2024-01-01,Dining,Debit,Digital Wallet
367,2853.53,2024-01-02,Groceries,Credit,Bank Account
368,1842.58,2024-01-03,Investment - Mutual Funds,Debit,Digital Wallet
369,4356.12,2024-01-04,Utilities,Debit,Digital Wallet
370,739.6,2024-01-05,Loan - Credit Card,Debit,Credit Card
371,1511.43,2024-01-06,Dining,Debit,Digital Wallet
372,846.19,2024-01-07,Loan - Credit Card,Debit,Digital Wallet
373,3793.18,2024-01-08,Rent,Credit,Bank Account
374,2373.12,2024-01-09,Investment - Mutual Funds,Debit,Digital Wallet
375,2743.87,2024-01-10,Dining,Debit,Digital Wallet
376,2212.42,2024-01-11,Investment - Mutual Funds,Credit,Credit Card
377,3350.68,2024-01-12,Savings - Bank,Credit,Bank Account
378,1707.89,2024-01-13,Groceries,Debit,Credit Card
379,4543.64,2024-01-14,Investment - Mutual Funds,Credit,Digital Wallet
380,31.09,2024-01-15,Dining,Debit,Bank Account
381,2122.29,2024-01-16,Investment - Mutual Funds,Debit,Credit Card
382,1848.62,2024-01-17,Rent,Debit,Digital Wallet
383,3486.03,2024-01-18,Dining,Credit,Digital Wallet
384,76.34,2024-01-19,Utilities - Electricity,Debit,Credit Card
385,3166.38,2024-01-20,Travel,Credit,Digital Wallet
386,3323.0,2024-01-21,Utilities - Electricity,Debit,Digital Wallet
387,513.67,2024-01-22,Utilities - Electricity,Debit,Bank Account
388,1882.24,2024-01-23,Investment - Mutual Funds,Credit,Credit Card
389,2475.81,2024-01-24,Groceries,Debit,Digital Wallet
390,3514.38,2024-01-25,Loan - Credit Card,Credit,Digital Wallet
391,628.78,2024-01-26,Rent,Credit,Digital Wallet
392,2708.45,2024-01-27,Loan - Credit Card,Debit,Credit Card
393,4083.92,2024-01-28,Rent,Credit,Digital Wallet
394,147.55,2024-01-29,Rent,Debit,Digital Wallet
395,1297.37,2024-01-30,Travel,Debit,Digital Wallet
396,3424.28,2024-01-31,Groceries,Debit,Credit Card
397,2640.88,2024-02-01,Travel,Debit,Digital Wallet
398,2443.96,2024-02-02,Utilities,Credit,Bank Account
399,801.27,2024-02-03,Utilities,Credit,Credit Card
400,3306.22,2024-02-04,Dining,Credit,Digital Wallet
401,1463.63,2024-02-05,Rent,Credit,Digital Wallet
402,1269.65,2024-02-06,Investment - Mutual Funds,Debit,Bank Account
403,3091.16,2024-02-07,Dining,Debit,Bank Account
404,4139.98,2024-02-08,Groceries,Credit,Digital Wallet
405,2402.33,2024-02-09,Travel,Debit,Bank Account
406,4525.34,2024-02-10,Savings - Bank,Debit,Bank Account
407,4920.26,2024-02-11,Loan - Credit Card,Debit,Credit Card
408,804.03,2024-02-12,Savings - Bank,Debit,Digital Wallet
409,3830.6,2024-02-13,Groceries,Debit,Digital Wallet
410,4705.79,2024-02-14,Dining,Credit,Digital Wallet
411,2920.58,2024-02-15,Investment - Mutual Funds,Credit,Bank Account
412,4989.61,2024-02-16,Travel,Credit,Credit Card
413,4309.62,2024-02-17,Rent,Debit,Credit Card
414,667.92,2024-02-18,Rent,Credit,Credit Card
415,4221.63,2024-02-19,Travel,Credit,Digital Wallet
416,2400.57,2024-02-20,Travel,Debit,Credit Card
417,390.19,2024-02-21,Savings - Bank,Debit,Digital Wallet
418,234.07,2024-02-22,Rent,Credit,Bank Account
419,448.65,2024-02-23,Utilities,Credit,Bank Account
420,2936.51,2024-02-24,Rent,Debit,Digital Wallet
421,142.76,2024-02-25,Investment - Mutual Funds,Credit,Digital Wallet
422,4923.66,2024-02-26,Investment - Mutual Funds,Credit,Bank Account
423,3075.61,2024-02-27,Rent,Credit,Digital Wallet
424,2728.81,2024-02-28,Investment - Mutual Funds,Credit,Credit Card
425,1408.05,2024-02-29,Loan - Credit Card,Debit,Credit Card
426,4532.81,2024-03-01,Rent,Debit,Credit Card
427,196.04,2024-03-02,Travel,Credit,Bank Account
428,3542.76,2024-03-03,Travel,Debit,Digital Wallet
429,2787.86,2024-03-04,Savings - Bank,Debit,Bank Account
430,3839.26,2024-03-05,Loan - Credit Card,Credit,Bank Account
431,4900.71,2024-03-06,Savings - Bank,Credit,Bank Account
432,3908.29,2024-03-07,Utilities,Credit,Credit Card
433,1106.09,2024-03-08,Utilities,Debit,Bank Account
434,4679.35,2024-03-09,Travel,Debit,Bank Account
435,1526.23,2024-03-10,Loan - Credit Card,Credit,Digital Wallet
436,2372.48,2024-03-11,Utilities - Electricity,Debit,Digital Wallet
437,4400.34,2024-03-12,Savings - Bank,Debit,Digital Wallet
438,1279.83,2024-03-13,Savings - Bank,Credit,Bank Account
439,2908.07,2024-03-14,Investment - Mutual Funds,Debit,Bank Account
440,4781.44,2024-03-15,Utilities,Debit,Credit Card
441,1523.51,2024-03-16,Rent,Debit,Credit Card
442,4317.73,2024-03-17,Utilities - Electricity,Credit,Bank Account
443,2783.79,2024-03-18,Savings - Bank,Credit,Credit Card
